GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
	A	 0110 111A 0000 1010	0
002480	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	152
002482	D898	RCALL SYSCOMPLESSTHAN16
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
002484	1E00	COMF SYSBYTETEMPX,F,ACCESS
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
002486	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	26
002488	D01A	BRA ENDIF86
		SYSVALTHOUSANDS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	160
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0000	5
00248A	C0A0 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	161
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0001	6
00248E	C0A1 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	232
002492	0EE8	MOVLW 232
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
002494	6E09	MOVWF SYSWORDTEMPB,ACCESS
	K	 0000 1110 KKKK KKKK	3
002496	0E03	MOVLW 3
	F	 0110 111A FFFF FFFF	10
	A	 0110 111A 0000 1010	0
002498	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	256
00249A	D900	RCALL SYSDIVSUB16
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	152
00249C	C005 F098	MOVFF SYSWORDTEMPA,SYSSTRDATA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	160
0024A0	C000 F0A0	MOVFF SYSCALCTEMPX,SYSVALTEMP
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	161
0024A4	C001 F0A1	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
	F	 0010 10DA FFFF FFFF	129
	D	 0010 10DA 1000 0001	1
	A	 0010 101A 1000 0001	1
0024A8	2B81	INCF SYSCHARCOUNT,F,BANKED
	F	1110 1110 00FF KKKK:1111 00KK KKKK KKKK	0
	K	1110 1110 0000 KKKK:1111 00KK KKKK KKKK	8165
0024AA	EE07 F3E5	LFSR 0,STR
	F	 0101 00DA FFFF FFFF	129
	D	 0101 00DA 1000 0001	0
	A	 0101 000A 1000 0001	1
0024AE	5181	MOVF SYSCHARCOUNT,W,BANKED
	F	 0010 01DA FFFF FFFF	16361
	D	 0010 01DA 1110 1001	1
	A	 0010 011A 1110 1001	0
0024B0	26E9	ADDWF AFSR0,F,ACCESS
	K	 0000 1110 KKKK KKKK	0
0024B2	0E00	MOVLW 0
	F	 0010 00DA FFFF FFFF	16362
	D	 0010 00DA 1110 1010	1
	A	 0010 001A 1110 1010	0
0024B4	22EA	ADDWFC AFSR0_H,F,ACCESS
	K	 0000 1110 KKKK KKKK	48
0024B6	0E30	MOVLW 48
	F	 0010 01DA FFFF FFFF	152
	D	 0010 01DA 1001 1000	0
	A	 0010 010A 1001 1000	1
0024B8	2598	ADDWF SYSSTRDATA,W,BANKED
	F	 0110 111A FFFF FFFF	16367
	A	 0110 111A 1110 1111	0
0024BA	6EEF	MOVWF INDF0,ACCESS
	N	 1101 0NNN NNNN NNNN	11
0024BC	D00B	BRA SYSVALHUNDREDS
		ENDIF86
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	160
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0000	5
0024BE	C0A0 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	161
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0001	6
0024C2	C0A1 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	100
0024C6	0E64	MOVLW 100
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
0024C8	6E09	MOVWF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0024CA	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	115
0024CC	D873	RCALL SYSCOMPLESSTHAN16
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
0024CE	1E00	COMF SYSBYTETEMPX,F,ACCESS
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
0024D0	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	25
0024D2	D019	BRA ENDIF87
		SYSVALHUNDREDS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	160
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0000	5
0024D4	C0A0 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	161
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0001	6
0024D8	C0A1 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	100
0024DC	0E64	MOVLW 100
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
0024DE	6E09	MOVWF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0024E0	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	220
0024E2	D8DC	RCALL SYSDIVSUB16
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	152
0024E4	C005 F098	MOVFF SYSWORDTEMPA,SYSSTRDATA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	160
0024E8	C000 F0A0	MOVFF SYSCALCTEMPX,SYSVALTEMP
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	161
0024EC	C001 F0A1	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
	F	 0010 10DA FFFF FFFF	129
	D	 0010 10DA 1000 0001	1
	A	 0010 101A 1000 0001	1
0024F0	2B81	INCF SYSCHARCOUNT,F,BANKED
	F	1110 1110 00FF KKKK:1111 00KK KKKK KKKK	0
	K	1110 1110 0000 KKKK:1111 00KK KKKK KKKK	8165
0024F2	EE07 F3E5	LFSR 0,STR
	F	 0101 00DA FFFF FFFF	129
	D	 0101 00DA 1000 0001	0
	A	 0101 000A 1000 0001	1
0024F6	5181	MOVF SYSCHARCOUNT,W,BANKED
	F	 0010 01DA FFFF FFFF	16361
	D	 0010 01DA 1110 1001	1
	A	 0010 011A 1110 1001	0
0024F8	26E9	ADDWF AFSR0,F,ACCESS
	K	 0000 1110 KKKK KKKK	0
0024FA	0E00	MOVLW 0
	F	 0010 00DA FFFF FFFF	16362
	D	 0010 00DA 1110 1010	1
	A	 0010 001A 1110 1010	0
0024FC	22EA	ADDWFC AFSR0_H,F,ACCESS
	K	 0000 1110 KKKK KKKK	48
0024FE	0E30	MOVLW 48
	F	 0010 01DA FFFF FFFF	152
	D	 0010 01DA 1001 1000	0
	A	 0010 010A 1001 1000	1
002500	2598	ADDWF SYSSTRDATA,W,BANKED
	F	 0110 111A FFFF FFFF	16367
	A	 0110 111A 1110 1111	0
002502	6EEF	MOVWF INDF0,ACCESS
	N	 1101 0NNN NNNN NNNN	11
002504	D00B	BRA SYSVALTENS
		ENDIF87
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	160
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0000	5
002506	C0A0 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	161
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0001	6
00250A	C0A1 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	10
00250E	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
002510	6E09	MOVWF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
002512	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	79
002514	D84F	RCALL SYSCOMPLESSTHAN16
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
002516	1E00	COMF SYSBYTETEMPX,F,ACCESS
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
002518	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	24
00251A	D018	BRA ENDIF88
		SYSVALTENS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	160
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0000	5
00251C	C0A0 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	161
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0001	6
002520	C0A1 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	10
002524	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
002526	6E09	MOVWF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
002528	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	184
00252A	D8B8	RCALL SYSDIVSUB16
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	152
00252C	C005 F098	MOVFF SYSWORDTEMPA,SYSSTRDATA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	160
002530	C000 F0A0	MOVFF SYSCALCTEMPX,SYSVALTEMP
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	161
002534	C001 F0A1	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
	F	 0010 10DA FFFF FFFF	129
	D	 0010 10DA 1000 0001	1
	A	 0010 101A 1000 0001	1
002538	2B81	INCF SYSCHARCOUNT,F,BANKED
	F	1110 1110 00FF KKKK:1111 00KK KKKK KKKK	0
	K	1110 1110 0000 KKKK:1111 00KK KKKK KKKK	8165
00253A	EE07 F3E5	LFSR 0,STR
	F	 0101 00DA FFFF FFFF	129
	D	 0101 00DA 1000 0001	0
	A	 0101 000A 1000 0001	1
00253E	5181	MOVF SYSCHARCOUNT,W,BANKED
	F	 0010 01DA FFFF FFFF	16361
	D	 0010 01DA 1110 1001	1
	A	 0010 011A 1110 1001	0
002540	26E9	ADDWF AFSR0,F,ACCESS
	K	 0000 1110 KKKK KKKK	0
002542	0E00	MOVLW 0
	F	 0010 00DA FFFF FFFF	16362
	D	 0010 00DA 1110 1010	1
	A	 0010 001A 1110 1010	0
002544	22EA	ADDWFC AFSR0_H,F,ACCESS
	K	 0000 1110 KKKK KKKK	48
002546	0E30	MOVLW 48
	F	 0010 01DA FFFF FFFF	152
	D	 0010 01DA 1001 1000	0
	A	 0010 010A 1001 1000	1
002548	2598	ADDWF SYSSTRDATA,W,BANKED
	F	 0110 111A FFFF FFFF	16367
	A	 0110 111A 1110 1111	0
00254A	6EEF	MOVWF INDF0,ACCESS
		ENDIF88
	F	 0010 10DA FFFF FFFF	129
	D	 0010 10DA 1000 0001	1
	A	 0010 101A 1000 0001	1
00254C	2B81	INCF SYSCHARCOUNT,F,BANKED
	F	1110 1110 00FF KKKK:1111 00KK KKKK KKKK	0
	K	1110 1110 0000 KKKK:1111 00KK KKKK KKKK	8165
00254E	EE07 F3E5	LFSR 0,STR
	F	 0101 00DA FFFF FFFF	129
	D	 0101 00DA 1000 0001	0
	A	 0101 000A 1000 0001	1
002552	5181	MOVF SYSCHARCOUNT,W,BANKED
	F	 0010 01DA FFFF FFFF	16361
	D	 0010 01DA 1110 1001	1
	A	 0010 011A 1110 1001	0
002554	26E9	ADDWF AFSR0,F,ACCESS
	K	 0000 1110 KKKK KKKK	0
002556	0E00	MOVLW 0
	F	 0010 00DA FFFF FFFF	16362
	D	 0010 00DA 1110 1010	1
	A	 0010 001A 1110 1010	0
002558	22EA	ADDWFC AFSR0_H,F,ACCESS
	K	 0000 1110 KKKK KKKK	48
00255A	0E30	MOVLW 48
	F	 0010 01DA FFFF FFFF	160
	D	 0010 01DA 1010 0000	0
	A	 0010 010A 1010 0000	1
00255C	25A0	ADDWF SYSVALTEMP,W,BANKED
	F	 0110 111A FFFF FFFF	16367
	A	 0110 111A 1110 1111	0
00255E	6EEF	MOVWF INDF0,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	160
002560	C000 F0A0	MOVFF SYSCALCTEMPX,SYSVALTEMP
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	161
002564	C001 F0A1	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
	S	0000 0000 0110 SSSS:1111 SSSS SSSS SSDD:1111 DDDD DDDD DDDD	129
	D	0000 0000 0110 0000:1111 0010 0000 01DD:1111 DDDD DDDD DDDD	8165
002568	0060 F205 FFE5	MOVFFL SYSCHARCOUNT,SYSSTR_0
	S	 0000 0000 0001 001S	0
00256E	0012	RETURN


		SYSCOMPEQUAL
	F	 0110 100A FFFF FFFF	0
	A	 0110 100A 0000 0000	0
002570	6800	SETF SYSBYTETEMPX,ACCESS
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
002572	5009	MOVF SYSBYTETEMPB, W,ACCESS
	F	 0110 001A FFFF FFFF	5
	A	 0110 001A 0000 0101	0
002574	6205	CPFSEQ SYSBYTETEMPA,ACCESS
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
002576	6A00	CLRF SYSBYTETEMPX,ACCESS
	S	 0000 0000 0001 001S	0
002578	0012	RETURN


		SYSCOMPEQUAL16
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
00257A	6A00	CLRF SYSBYTETEMPX,ACCESS
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
00257C	5009	MOVF SYSWORDTEMPB, W,ACCESS
	F	 0110 001A FFFF FFFF	5
	A	 0110 001A 0000 0101	0
00257E	6205	CPFSEQ SYSWORDTEMPA,ACCESS
	S	 0000 0000 0001 001S	0
002580	0012	RETURN
	F	 0101 00DA FFFF FFFF	10
	D	 0101 00DA 0000 1010	0
	A	 0101 000A 0000 1010	0
002582	500A	MOVF SYSWORDTEMPB_H, W,ACCESS
	F	 0110 001A FFFF FFFF	6
	A	 0110 001A 0000 0110	0
002584	6206	CPFSEQ SYSWORDTEMPA_H,ACCESS
	S	 0000 0000 0001 001S	0
002586	0012	RETURN
	F	 0110 100A FFFF FFFF	0
	A	 0110 100A 0000 0000	0
002588	6800	SETF SYSBYTETEMPX,ACCESS
	S	 0000 0000 0001 001S	0
00258A	0012	RETURN


		SYSCOMPEQUAL32
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
00258C	6A00	CLRF SYSBYTETEMPX,ACCESS
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
00258E	5009	MOVF SYSLONGTEMPB, W,ACCESS
	F	 0110 001A FFFF FFFF	5
	A	 0110 001A 0000 0101	0
002590	6205	CPFSEQ SYSLONGTEMPA,ACCESS
	S	 0000 0000 0001 001S	0
002592	0012	RETURN
	F	 0101 00DA FFFF FFFF	10
	D	 0101 00DA 0000 1010	0
	A	 0101 000A 0000 1010	0
002594	500A	MOVF SYSLONGTEMPB_H, W,ACCESS
	F	 0110 001A FFFF FFFF	6
	A	 0110 001A 0000 0110	0
002596	6206	CPFSEQ SYSLONGTEMPA_H,ACCESS
	S	 0000 0000 0001 001S	0
002598	0012	RETURN
	F	 0101 00DA FFFF FFFF	11
	D	 0101 00DA 0000 1011	0
	A	 0101 000A 0000 1011	0
00259A	500B	MOVF SYSLONGTEMPB_U, W,ACCESS
	F	 0110 001A FFFF FFFF	7
	A	 0110 001A 0000 0111	0
00259C	6207	CPFSEQ SYSLONGTEMPA_U,ACCESS
	S	 0000 0000 0001 001S	0
00259E	0012	RETURN
	F	 0101 00DA FFFF FFFF	12
	D	 0101 00DA 0000 1100	0
	A	 0101 000A 0000 1100	0
0025A0	500C	MOVF SYSLONGTEMPB_E, W,ACCESS
	F	 0110 001A FFFF FFFF	8
	A	 0110 001A 0000 1000	0
0025A2	6208	CPFSEQ SYSLONGTEMPA_E,ACCESS
	S	 0000 0000 0001 001S	0
0025A4	0012	RETURN
	F	 0110 100A FFFF FFFF	0
	A	 0110 100A 0000 0000	0
0025A6	6800	SETF SYSBYTETEMPX,ACCESS
	S	 0000 0000 0001 001S	0
0025A8	0012	RETURN


		SYSCOMPLESSTHAN
	F	 0110 100A FFFF FFFF	0
	A	 0110 100A 0000 0000	0
0025AA	6800	SETF SYSBYTETEMPX,ACCESS
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
0025AC	5009	MOVF SYSBYTETEMPB, W,ACCESS
	F	 0110 000A FFFF FFFF	5
	A	 0110 000A 0000 0101	0
0025AE	6005	CPFSLT SYSBYTETEMPA,ACCESS
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
0025B0	6A00	CLRF SYSBYTETEMPX,ACCESS
	S	 0000 0000 0001 001S	0
0025B2	0012	RETURN


		SYSCOMPLESSTHAN16
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
0025B4	6A00	CLRF SYSBYTETEMPX,ACCESS
	F	 0101 00DA FFFF FFFF	6
	D	 0101 00DA 0000 0110	0
	A	 0101 000A 0000 0110	0
0025B6	5006	MOVF SYSWORDTEMPA_H,W,ACCESS
	F	 0101 11DA FFFF FFFF	10
	D	 0101 11DA 0000 1010	0
	A	 0101 110A 0000 1010	0
0025B8	5C0A	SUBWF SYSWORDTEMPB_H,W,ACCESS
	F	 1010 BBBA FFFF FFFF	16344
	B	 1010 BBBA 1101 1000	0
	A	 1010 000A 1101 1000	0
0025BA	A0D8	BTFSS STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
0025BC	0012	RETURN
	F	 0101 00DA FFFF FFFF	10
	D	 0101 00DA 0000 1010	0
	A	 0101 000A 0000 1010	0
0025BE	500A	MOVF SYSWORDTEMPB_H,W,ACCESS
	F	 0101 11DA FFFF FFFF	6
	D	 0101 11DA 0000 0110	0
	A	 0101 110A 0000 0110	0
0025C0	5C06	SUBWF SYSWORDTEMPA_H,W,ACCESS
	N	 1110 0011 NNNN NNNN	4
0025C2	E304	BNC SCLT16TRUE
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
0025C4	5009	MOVF SYSWORDTEMPB,W,ACCESS
	F	 0101 11DA FFFF FFFF	5
	D	 0101 11DA 0000 0101	0
	A	 0101 110A 0000 0101	0
0025C6	5C05	SUBWF SYSWORDTEMPA,W,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	0
	A	 1011 000A 1101 1000	0
0025C8	B0D8	BTFSC STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
0025CA	0012	RETURN
		SCLT16TRUE
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
0025CC	1E00	COMF SYSBYTETEMPX,F,ACCESS
	S	 0000 0000 0001 001S	0
0025CE	0012	RETURN


		SYSCOMPLESSTHAN32
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
0025D0	6A00	CLRF SYSBYTETEMPX,ACCESS
	F	 0101 00DA FFFF FFFF	8
	D	 0101 00DA 0000 1000	0
	A	 0101 000A 0000 1000	0
0025D2	5008	MOVF SYSLONGTEMPA_E,W,ACCESS
	F	 0101 11DA FFFF FFFF	12
	D	 0101 11DA 0000 1100	0
	A	 0101 110A 0000 1100	0
0025D4	5C0C	SUBWF SYSLONGTEMPB_E,W,ACCESS
	F	 1010 BBBA FFFF FFFF	16344
	B	 1010 BBBA 1101 1000	0
	A	 1010 000A 1101 1000	0
0025D6	A0D8	BTFSS STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
0025D8	0012	RETURN
	N	 1110 0001 NNNN NNNN	14
0025DA	E10E	BNZ SCLT32TRUE
	F	 0101 00DA FFFF FFFF	7
	D	 0101 00DA 0000 0111	0
	A	 0101 000A 0000 0111	0
0025DC	5007	MOVF SYSLONGTEMPA_U,W,ACCESS
	F	 0101 11DA FFFF FFFF	11
	D	 0101 11DA 0000 1011	0
	A	 0101 110A 0000 1011	0
0025DE	5C0B	SUBWF SYSLONGTEMPB_U,W,ACCESS
	F	 1010 BBBA FFFF FFFF	16344
	B	 1010 BBBA 1101 1000	0
	A	 1010 000A 1101 1000	0
0025E0	A0D8	BTFSS STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
0025E2	0012	RETURN
	N	 1110 0001 NNNN NNNN	9
0025E4	E109	BNZ SCLT32TRUE
	F	 0101 00DA FFFF FFFF	6
	D	 0101 00DA 0000 0110	0
	A	 0101 000A 0000 0110	0
0025E6	5006	MOVF SYSLONGTEMPA_H,W,ACCESS
	F	 0101 11DA FFFF FFFF	10
	D	 0101 11DA 0000 1010	0
	A	 0101 110A 0000 1010	0
0025E8	5C0A	SUBWF SYSLONGTEMPB_H,W,ACCESS
	F	 1010 BBBA FFFF FFFF	16344
	B	 1010 BBBA 1101 1000	0
	A	 1010 000A 1101 1000	0
0025EA	A0D8	BTFSS STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
0025EC	0012	RETURN
	N	 1110 0001 NNNN NNNN	4
0025EE	E104	BNZ SCLT32TRUE
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
0025F0	5009	MOVF SYSLONGTEMPB,W,ACCESS
	F	 0101 11DA FFFF FFFF	5
	D	 0101 11DA 0000 0101	0
	A	 0101 110A 0000 0101	0
0025F2	5C05	SUBWF SYSLONGTEMPA,W,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	0
	A	 1011 000A 1101 1000	0
0025F4	B0D8	BTFSC STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
0025F6	0012	RETURN
		SCLT32TRUE
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
0025F8	1E00	COMF SYSBYTETEMPX,F,ACCESS
	S	 0000 0000 0001 001S	0
0025FA	0012	RETURN


		SYSCOMPLESSTHANINT
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
0025FC	6A00	CLRF SYSBYTETEMPX,ACCESS
	F	 1010 BBBA FFFF FFFF	6
	B	 1010 BBBA 0000 0110	7
	A	 1010 111A 0000 0110	0
0025FE	AE06	BTFSS SYSINTEGERTEMPA_H,7,ACCESS
	N	 1101 0NNN NNNN NNNN	23
002600	D017	BRA ELSE82_1
	F	 1011 BBBA FFFF FFFF	10
	B	 1011 BBBA 0000 1010	7
	A	 1011 111A 0000 1010	0
002602	BE0A	BTFSC SYSINTEGERTEMPB_H,7,ACCESS
	N	 1101 0NNN NNNN NNNN	2
002604	D002	BRA ENDIF83
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
002606	1E00	COMF SYSBYTETEMPX,F,ACCESS
	S	 0000 0000 0001 001S	0
002608	0012	RETURN
		ENDIF83
	F	 0001 11DA FFFF FFFF	5
	D	 0001 11DA 0000 0101	0
	A	 0001 110A 0000 0101	0
00260A	1C05	COMF SYSINTEGERTEMPA,W,ACCESS
	F	 0110 111A FFFF FFFF	7
	A	 0110 111A 0000 0111	0
00260C	6E07	MOVWF SYSDIVMULTA,ACCESS
	F	 0001 11DA FFFF FFFF	6
	D	 0001 11DA 0000 0110	0
	A	 0001 110A 0000 0110	0
00260E	1C06	COMF SYSINTEGERTEMPA_H,W,ACCESS
	F	 0110 111A FFFF FFFF	8
	A	 0110 111A 0000 1000	0
002610	6E08	MOVWF SYSDIVMULTA_H,ACCESS
	F	 0010 10DA FFFF FFFF	7
	D	 0010 10DA 0000 0111	1
	A	 0010 101A 0000 0111	0
002612	2A07	INCF SYSDIVMULTA,F,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	2
	A	 1011 010A 1101 1000	0
002614	B4D8	BTFSC STATUS,Z,ACCESS
	F	 0010 10DA FFFF FFFF	8
	D	 0010 10DA 0000 1000	1
	A	 0010 101A 0000 1000	0
002616	2A08	INCF SYSDIVMULTA_H,F,ACCESS
	F	 0001 11DA FFFF FFFF	9
	D	 0001 11DA 0000 1001	0
	A	 0001 110A 0000 1001	0
002618	1C09	COMF SYSINTEGERTEMPB,W,ACCESS
	F	 0110 111A FFFF FFFF	5
	A	 0110 111A 0000 0101	0
00261A	6E05	MOVWF SYSINTEGERTEMPA,ACCESS
	F	 0001 11DA FFFF FFFF	10
	D	 0001 11DA 0000 1010	0
	A	 0001 110A 0000 1010	0
00261C	1C0A	COMF SYSINTEGERTEMPB_H,W,ACCESS
	F	 0110 111A FFFF FFFF	6
	A	 0110 111A 0000 0110	0
00261E	6E06	MOVWF SYSINTEGERTEMPA_H,ACCESS
	F	 0010 10DA FFFF FFFF	5
	D	 0010 10DA 0000 0101	1
	A	 0010 101A 0000 0101	0
002620	2A05	INCF SYSINTEGERTEMPA,F,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	2
	A	 1011 010A 1101 1000	0
002622	B4D8	BTFSC STATUS,Z,ACCESS
	F	 0010 10DA FFFF FFFF	6
	D	 0010 10DA 0000 0110	1
	A	 0010 101A 0000 0110	0
002624	2A06	INCF SYSINTEGERTEMPA_H,F,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	7
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0111	9
002626	C007 F009	MOVFF SYSDIVMULTA,SYSINTEGERTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	8
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1000	10
