GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
00252A	FE00	SBRS SYSBYTETEMPX,0
00252B	C00F	RJMP ELSE74_1
00252C	90E0 0334	LDS SYSTEMP3,LINEERR
00252E	90F0 032E	LDS SYSTEMP4,LINEDIFFX_X2
002530	0CEF	ADD SYSTEMP3,SYSTEMP4
002531	92E0 0334	STS LINEERR,SYSTEMP3
002533	90E0 0335	LDS SYSTEMP3,LINEERR_H
002535	90F0 032F	LDS SYSTEMP4,LINEDIFFX_X2_H
002537	1CEF	ADC SYSTEMP3,SYSTEMP4
002538	92E0 0335	STS LINEERR_H,SYSTEMP3
00253A	C024	RJMP ENDIF74
		ELSE74_1
00253B	90E0 032E	LDS SYSTEMP3,LINEDIFFX_X2
00253D	90F0 0332	LDS SYSTEMP4,LINEDIFFY_X2
00253F	18EF	SUB SYSTEMP3,SYSTEMP4
002540	2C6E	MOV SYSTEMP1,SYSTEMP3
002541	90E0 032F	LDS SYSTEMP3,LINEDIFFX_X2_H
002543	90F0 0333	LDS SYSTEMP4,LINEDIFFY_X2_H
002545	08EF	SBC SYSTEMP3,SYSTEMP4
002546	2C7E	MOV SYSTEMP1_H,SYSTEMP3
002547	90E0 0334	LDS SYSTEMP3,LINEERR
002549	0CE6	ADD SYSTEMP3,SYSTEMP1
00254A	92E0 0334	STS LINEERR,SYSTEMP3
00254C	90E0 0335	LDS SYSTEMP3,LINEERR_H
00254E	1CE7	ADC SYSTEMP3,SYSTEMP1_H
00254F	92E0 0335	STS LINEERR_H,SYSTEMP3
002551	90E0 033A	LDS SYSTEMP3,LINEX1
002553	90F0 0336	LDS SYSTEMP4,LINESTEPX
002555	0CEF	ADD SYSTEMP3,SYSTEMP4
002556	92E0 033A	STS LINEX1,SYSTEMP3
002558	90E0 033B	LDS SYSTEMP3,LINEX1_H
00255A	90F0 0337	LDS SYSTEMP4,LINESTEPX_H
00255C	1CEF	ADC SYSTEMP3,SYSTEMP4
00255D	92E0 033B	STS LINEX1_H,SYSTEMP3
		ENDIF74
00255F	CF90	RJMP SYSDOLOOP_S3
		SYSDOLOOP_E3
002560	9150 033A	LDS SYSVALUECOPY,LINEX1
002562	9350 034A	STS PX1,SYSVALUECOPY
002564	9150 033B	LDS SYSVALUECOPY,LINEX1_H
002566	9350 034B	STS PX1_H,SYSVALUECOPY
002568	9150 033E	LDS SYSVALUECOPY,LINEY1
00256A	9350 034E	STS PY1,SYSVALUECOPY
00256C	9150 033F	LDS SYSVALUECOPY,LINEY1_H
00256E	9350 034F	STS PY1_H,SYSVALUECOPY
002570	9150 032A	LDS SYSVALUECOPY,LINECOLOUR
002572	9350 0304	STS COLOR,SYSVALUECOPY
002574	9150 032B	LDS SYSVALUECOPY,LINECOLOUR_H
002576	9350 0305	STS COLOR_H,SYSVALUECOPY
002578	D062	RCALL PSET_SSD1289
		ENDIF72
002579	9508	RET


		PRINT_SSD1289513
00257A	91A0 037B	LDS SYSSTRINGA,SYSPRINTDATAHANDLER
00257C	91B0 037C	LDS SYSSTRINGA_H,SYSPRINTDATAHANDLER_H
00257E	915C	LD SYSVALUECOPY,X
00257F	9350 0345	STS PRINTLEN,SYSVALUECOPY
002581	9160 0345	LDS SYSCALCTEMPA,PRINTLEN
002583	2366	TST SYSCALCTEMPA
002584	F409	BRNE ENDIF62
002585	9508	RET
		ENDIF62
002586	9150 0346	LDS SYSVALUECOPY,PRINTLOCX
002588	9350 0324	STS GLCDPRINTLOC,SYSVALUECOPY
00258A	9150 0347	LDS SYSVALUECOPY,PRINTLOCX_H
00258C	9350 0325	STS GLCDPRINTLOC_H,SYSVALUECOPY
00258E	E051	LDI SYSVALUECOPY,1
00258F	9350 037D	STS SYSPRINTTEMP,SYSVALUECOPY
		SYSFORLOOP7
002591	9150 0324	LDS SYSVALUECOPY,GLCDPRINTLOC
002593	9350 02FC	STS CHARLOCX,SYSVALUECOPY
002595	9150 0325	LDS SYSVALUECOPY,GLCDPRINTLOC_H
002597	9350 02FD	STS CHARLOCX_H,SYSVALUECOPY
002599	9150 0348	LDS SYSVALUECOPY,PRINTLOCY
00259B	9350 02FE	STS CHARLOCY,SYSVALUECOPY
00259D	9150 0349	LDS SYSVALUECOPY,PRINTLOCY_H
00259F	9350 02FF	STS CHARLOCY_H,SYSVALUECOPY
0025A1	90E0 037B	LDS SYSTEMP3,SYSPRINTDATAHANDLER
0025A3	90F0 037D	LDS SYSTEMP4,SYSPRINTTEMP
0025A5	0CEF	ADD SYSTEMP3,SYSTEMP4
0025A6	2DAE	MOV SYSSTRINGA,SYSTEMP3
0025A7	90E0 037C	LDS SYSTEMP3,SYSPRINTDATAHANDLER_H
0025A9	E000	LDI SYSTEMP5,0
0025AA	1EE0	ADC SYSTEMP3,SYSTEMP5
0025AB	2DBE	MOV SYSSTRINGA_H,SYSTEMP3
0025AC	915C	LD SYSVALUECOPY,X
0025AD	9350 02F8	STS CHARCODE,SYSVALUECOPY
0025AF	9150 0322	LDS SYSVALUECOPY,GLCDFOREGROUND
0025B1	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0025B3	9150 0323	LDS SYSVALUECOPY,GLCDFOREGROUND_H
0025B5	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
0025B7	D8C2	RCALL GLCDDRAWCHAR_SSD1289
0025B8	9160 0321	LDS SYSBYTETEMPA,GLCDFONTWIDTH
0025BA	91C0 035F	LDS SYSBYTETEMPB,SIZE
0025BC	9F6C	MUL SYSBYTETEMPA,SYSBYTETEMPB
0025BD	90E0 0324	LDS SYSTEMP3,GLCDPRINTLOC
0025BF	0CE0	ADD SYSTEMP3,SYSBYTETEMPX
0025C0	92E0 0324	STS GLCDPRINTLOC,SYSTEMP3
0025C2	90E0 0325	LDS SYSTEMP3,GLCDPRINTLOC_H
0025C4	E000	LDI SYSTEMP5,0
0025C5	1EE0	ADC SYSTEMP3,SYSTEMP5
0025C6	92E0 0325	STS GLCDPRINTLOC_H,SYSTEMP3
0025C8	90F0 0345	LDS SYSTEMP4,PRINTLEN
0025CA	9060 037D	LDS SYSTEMP1,SYSPRINTTEMP
0025CC	18F6	SUB SYSTEMP4,SYSTEMP1
0025CD	2CEF	MOV SYSTEMP3,SYSTEMP4
0025CE	2D6E	MOV SYSBYTETEMPA,SYSTEMP3
0025CF	E0C0	LDI SYSBYTETEMPB,0
0025D0	D47F	RCALL SYSCOMPEQUAL
0025D1	9400	COM SYSBYTETEMPX
0025D2	FE00	SBRS SYSBYTETEMPX,0
0025D3	C006	RJMP ENDIF63
0025D4	90E0 037D	LDS SYSTEMP3,SYSPRINTTEMP
0025D6	94E3	INC SYSTEMP3
0025D7	92E0 037D	STS SYSPRINTTEMP,SYSTEMP3
0025D9	CFB7	RJMP SYSFORLOOP7
		ENDIF63
		SYSFORLOOPEND7
0025DA	9508	RET


		PSET_SSD1289
0025DB	91C0 034A	LDS SYSWORDTEMPB,PX1
0025DD	91D0 034B	LDS SYSWORDTEMPB_H,PX1_H
0025DF	9160 031D	LDS SYSWORDTEMPA,GLCDDEVICEWIDTH
0025E1	9170 031E	LDS SYSWORDTEMPA_H,GLCDDEVICEWIDTH_H
0025E3	D489	RCALL SYSCOMPLESSTHAN16
0025E4	2CE0	MOV SYSTEMP3,SYSBYTETEMPX
0025E5	91C0 034E	LDS SYSWORDTEMPB,PY1
0025E7	91D0 034F	LDS SYSWORDTEMPB_H,PY1_H
0025E9	9160 031B	LDS SYSWORDTEMPA,GLCDDEVICEHEIGHT
0025EB	9170 031C	LDS SYSWORDTEMPA_H,GLCDDEVICEHEIGHT_H
0025ED	D47F	RCALL SYSCOMPLESSTHAN16
0025EE	2C60	MOV SYSTEMP1,SYSBYTETEMPX
0025EF	286E	OR SYSTEMP1,SYSTEMP3
0025F0	2CF6	MOV SYSTEMP4,SYSTEMP1
0025F1	FCF0	SBRC SYSTEMP4,0
0025F2	9508	RET
0025F3	98A1	CBI PORTG,1
0025F4	9150 034A	LDS SYSVALUECOPY,PX1
0025F6	9350 034C	STS PX2,SYSVALUECOPY
0025F8	9150 034B	LDS SYSVALUECOPY,PX1_H
0025FA	9350 034D	STS PX2_H,SYSVALUECOPY
0025FC	9150 034E	LDS SYSVALUECOPY,PY1
0025FE	9350 0350	STS PY2,SYSVALUECOPY
002600	9150 034F	LDS SYSVALUECOPY,PY1_H
002602	9350 0351	STS PY2_H,SYSVALUECOPY
002604	D2A8	RCALL SET_ADDRESS_SSD1289
002605	9150 0304	LDS SYSVALUECOPY,COLOR
002607	9350 03A0	STS WDATA,SYSVALUECOPY
002609	9150 0305	LDS SYSVALUECOPY,COLOR_H
00260B	9350 03A1	STS WDATA_H,SYSVALUECOPY
00260D	D740	RCALL WRITE_DATA_SSD1289
00260E	9AA1	SBI PORTG,1
00260F	9508	RET


		FN_RIGHT
002610	91A0 0384	LDS SYSSTRINGA,SYSSYSINSTRINGHANDLER
002612	91B0 0385	LDS SYSSTRINGA_H,SYSSYSINSTRINGHANDLER_H
002614	916C	LD SYSCALCTEMPA,X
002615	2366	TST SYSCALCTEMPA
002616	F421	BRNE ENDIF52
002617	E050	LDI SYSVALUECOPY,0
002618	9350 0229	STS SYSRIGHT_0,SYSVALUECOPY
00261A	9508	RET
		ENDIF52
00261B	91A0 0384	LDS SYSSTRINGA,SYSSYSINSTRINGHANDLER
00261D	91B0 0385	LDS SYSSTRINGA_H,SYSSYSINSTRINGHANDLER_H
00261F	916C	LD SYSCALCTEMPA,X
002620	91C0 036B	LDS SYSCALCTEMPB,SYSCHARCOUNT
002622	176C	CP SYSCALCTEMPA,SYSCALCTEMPB
002623	F438	BRSH ENDIF53
002624	91A0 0384	LDS SYSSTRINGA,SYSSYSINSTRINGHANDLER
002626	91B0 0385	LDS SYSSTRINGA_H,SYSSYSINSTRINGHANDLER_H
002628	915C	LD SYSVALUECOPY,X
002629	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
		ENDIF53
00262B	91A0 0384	LDS SYSSTRINGA,SYSSYSINSTRINGHANDLER
00262D	91B0 0385	LDS SYSSTRINGA_H,SYSSYSINSTRINGHANDLER_H
00262F	90EC	LD SYSTEMP3,X
002630	90F0 036B	LDS SYSTEMP4,SYSCHARCOUNT
002632	18EF	SUB SYSTEMP3,SYSTEMP4
002633	92E0 036C	STS SYSCHARSTART,SYSTEMP3
002635	E051	LDI SYSVALUECOPY,1
002636	9350 0383	STS SYSSTRINGTEMP,SYSVALUECOPY
		SYSFORLOOP2
002638	90F0 036C	LDS SYSTEMP4,SYSCHARSTART
00263A	9060 0383	LDS SYSTEMP1,SYSSTRINGTEMP
00263C	0CF6	ADD SYSTEMP4,SYSTEMP1
00263D	2CEF	MOV SYSTEMP3,SYSTEMP4
00263E	90F0 0384	LDS SYSTEMP4,SYSSYSINSTRINGHANDLER
002640	0CFE	ADD SYSTEMP4,SYSTEMP3
002641	2DAF	MOV SYSSTRINGA,SYSTEMP4
002642	90E0 0385	LDS SYSTEMP3,SYSSYSINSTRINGHANDLER_H
002644	E000	LDI SYSTEMP5,0
002645	1EE0	ADC SYSTEMP3,SYSTEMP5
002646	2DBE	MOV SYSSTRINGA_H,SYSTEMP3
002647	915D	LD SYSVALUECOPY,X+
002648	9350 036A	STS SYSARRAYTEMP2,SYSVALUECOPY
00264A	9350 0369	STS SYSARRAYTEMP1,SYSVALUECOPY
00264C	90E0 0383	LDS SYSTEMP3,SYSSTRINGTEMP
00264E	E209	LDI SYSTEMP5,LOW(RIGHT)
00264F	0EE0	ADD SYSTEMP3,SYSTEMP5
002650	2DAE	MOV SYSSTRINGA,SYSTEMP3
002651	E000	LDI SYSTEMP5,0
002652	E012	LDI SYSTEMP6,HIGH(RIGHT)
002653	1F01	ADC SYSTEMP5,SYSTEMP6
002654	2FB0	MOV SYSSTRINGA_H,SYSTEMP5
002655	9150 0369	LDS SYSVALUECOPY,SYSARRAYTEMP1
002657	935D	ST X+,SYSVALUECOPY
002658	90F0 036B	LDS SYSTEMP4,SYSCHARCOUNT
00265A	9060 0383	LDS SYSTEMP1,SYSSTRINGTEMP
00265C	18F6	SUB SYSTEMP4,SYSTEMP1
00265D	2CEF	MOV SYSTEMP3,SYSTEMP4
00265E	2D6E	MOV SYSBYTETEMPA,SYSTEMP3
00265F	E0C0	LDI SYSBYTETEMPB,0
002660	D3EF	RCALL SYSCOMPEQUAL
002661	9400	COM SYSBYTETEMPX
002662	FE00	SBRS SYSBYTETEMPX,0
002663	C006	RJMP ENDIF54
002664	90E0 0383	LDS SYSTEMP3,SYSSTRINGTEMP
002666	94E3	INC SYSTEMP3
002667	92E0 0383	STS SYSSTRINGTEMP,SYSTEMP3
002669	CFCE	RJMP SYSFORLOOP2
		ENDIF54
		SYSFORLOOPEND2
00266A	9150 036B	LDS SYSVALUECOPY,SYSCHARCOUNT
00266C	9350 0229	STS SYSRIGHT_0,SYSVALUECOPY
00266E	9508	RET


		ROUNDRECT31
00266F	91C0 0357	LDS SYSWORDTEMPB,RX1
002671	91D0 0358	LDS SYSWORDTEMPB_H,RX1_H
002673	9160 0359	LDS SYSWORDTEMPA,RX2
002675	9170 035A	LDS SYSWORDTEMPA_H,RX2_H
002677	D3F5	RCALL SYSCOMPLESSTHAN16
002678	FE00	SBRS SYSBYTETEMPX,0
002679	C011	RJMP ENDIF28
00267A	9160 0357	LDS SYSCALCTEMPA,RX1
00267C	9170 0358	LDS SYSCALCTEMPA_H,RX1_H
00267E	91C0 0359	LDS SYSCALCTEMPB,RX2
002680	91D0 035A	LDS SYSCALCTEMPB_H,RX2_H
002682	D3C6	RCALL SWAP149
002683	9360 0357	STS RX1,SYSCALCTEMPA
002685	9370 0358	STS RX1_H,SYSCALCTEMPA_H
002687	93C0 0359	STS RX2,SYSCALCTEMPB
002689	93D0 035A	STS RX2_H,SYSCALCTEMPB_H
		ENDIF28
00268B	91C0 035B	LDS SYSWORDTEMPB,RY1
00268D	91D0 035C	LDS SYSWORDTEMPB_H,RY1_H
00268F	9160 035D	LDS SYSWORDTEMPA,RY2
002691	9170 035E	LDS SYSWORDTEMPA_H,RY2_H
002693	D3D9	RCALL SYSCOMPLESSTHAN16
002694	FE00	SBRS SYSBYTETEMPX,0
002695	C011	RJMP ENDIF29
002696	9160 035B	LDS SYSCALCTEMPA,RY1
002698	9170 035C	LDS SYSCALCTEMPA_H,RY1_H
00269A	91C0 035D	LDS SYSCALCTEMPB,RY2
00269C	91D0 035E	LDS SYSCALCTEMPB_H,RY2_H
00269E	D3AA	RCALL SWAP149
00269F	9360 035B	STS RY1,SYSCALCTEMPA
0026A1	9370 035C	STS RY1_H,SYSCALCTEMPA_H
0026A3	93C0 035D	STS RY2,SYSCALCTEMPB
0026A5	93D0 035E	STS RY2_H,SYSCALCTEMPB_H
		ENDIF29
0026A7	90A0 0359	LDS SYSTEMP2,RX2
0026A9	90E0 0357	LDS SYSTEMP3,RX1
0026AB	18AE	SUB SYSTEMP2,SYSTEMP3
0026AC	2C6A	MOV SYSTEMP1,SYSTEMP2
0026AD	90A0 035A	LDS SYSTEMP2,RX2_H
0026AF	90E0 0358	LDS SYSTEMP3,RX1_H
0026B1	08AE	SBC SYSTEMP2,SYSTEMP3
0026B2	2C7A	MOV SYSTEMP1_H,SYSTEMP2
0026B3	2DC6	MOV SYSWORDTEMPB,SYSTEMP1
0026B4	2DD7	MOV SYSWORDTEMPB_H,SYSTEMP1_H
0026B5	E064	LDI SYSWORDTEMPA,4
0026B6	E070	LDI SYSWORDTEMPA_H,0
0026B7	D3B5	RCALL SYSCOMPLESSTHAN16
0026B8	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
0026B9	90E0 035D	LDS SYSTEMP3,RY2
0026BB	90F0 035B	LDS SYSTEMP4,RY1
0026BD	18EF	SUB SYSTEMP3,SYSTEMP4
0026BE	2C6E	MOV SYSTEMP1,SYSTEMP3
0026BF	90E0 035E	LDS SYSTEMP3,RY2_H
0026C1	90F0 035C	LDS SYSTEMP4,RY1_H
0026C3	08EF	SBC SYSTEMP3,SYSTEMP4
0026C4	2C7E	MOV SYSTEMP1_H,SYSTEMP3
0026C5	2DC6	MOV SYSWORDTEMPB,SYSTEMP1
0026C6	2DD7	MOV SYSWORDTEMPB_H,SYSTEMP1_H
0026C7	E064	LDI SYSWORDTEMPA,4
0026C8	E070	LDI SYSWORDTEMPA_H,0
0026C9	D3A3	RCALL SYSCOMPLESSTHAN16
0026CA	2CE0	MOV SYSTEMP3,SYSBYTETEMPX
0026CB	20EA	AND SYSTEMP3,SYSTEMP2
0026CC	2CFE	MOV SYSTEMP4,SYSTEMP3
0026CD	FEF0	SBRS SYSTEMP4,0
0026CE	C18C	RJMP ENDIF30
0026CF	90A0 0357	LDS SYSTEMP2,RX1
0026D1	E001	LDI SYSTEMP5,1
0026D2	0EA0	ADD SYSTEMP2,SYSTEMP5
0026D3	92A0 034A	STS PX1,SYSTEMP2
0026D5	90A0 0358	LDS SYSTEMP2,RX1_H
0026D7	E000	LDI SYSTEMP5,0
0026D8	1EA0	ADC SYSTEMP2,SYSTEMP5
0026D9	92A0 034B	STS PX1_H,SYSTEMP2
0026DB	90A0 035B	LDS SYSTEMP2,RY1
0026DD	E002	LDI SYSTEMP5,2
0026DE	0EA0	ADD SYSTEMP2,SYSTEMP5
0026DF	92A0 034E	STS PY1,SYSTEMP2
0026E1	90A0 035C	LDS SYSTEMP2,RY1_H
0026E3	E000	LDI SYSTEMP5,0
0026E4	1EA0	ADC SYSTEMP2,SYSTEMP5
0026E5	92A0 034F	STS PY1_H,SYSTEMP2
0026E7	DEF3	RCALL PSET_SSD1289
0026E8	90A0 0357	LDS SYSTEMP2,RX1
0026EA	E002	LDI SYSTEMP5,2
0026EB	0EA0	ADD SYSTEMP2,SYSTEMP5
0026EC	92A0 034A	STS PX1,SYSTEMP2
0026EE	90A0 0358	LDS SYSTEMP2,RX1_H
0026F0	E000	LDI SYSTEMP5,0
0026F1	1EA0	ADC SYSTEMP2,SYSTEMP5
0026F2	92A0 034B	STS PX1_H,SYSTEMP2
0026F4	90A0 035B	LDS SYSTEMP2,RY1
0026F6	E001	LDI SYSTEMP5,1
0026F7	0EA0	ADD SYSTEMP2,SYSTEMP5
0026F8	92A0 034E	STS PY1,SYSTEMP2
0026FA	90A0 035C	LDS SYSTEMP2,RY1_H
0026FC	E000	LDI SYSTEMP5,0
0026FD	1EA0	ADC SYSTEMP2,SYSTEMP5
0026FE	92A0 034F	STS PY1_H,SYSTEMP2
002700	DEDA	RCALL PSET_SSD1289
002701	90A0 0359	LDS SYSTEMP2,RX2
002703	E002	LDI SYSTEMP5,2
002704	1AA0	SUB SYSTEMP2,SYSTEMP5
002705	92A0 034A	STS PX1,SYSTEMP2
002707	90A0 035A	LDS SYSTEMP2,RX2_H
002709	E000	LDI SYSTEMP5,0
00270A	0AA0	SBC SYSTEMP2,SYSTEMP5
00270B	92A0 034B	STS PX1_H,SYSTEMP2
00270D	90A0 035B	LDS SYSTEMP2,RY1
00270F	E001	LDI SYSTEMP5,1
002710	0EA0	ADD SYSTEMP2,SYSTEMP5
002711	92A0 034E	STS PY1,SYSTEMP2
002713	90A0 035C	LDS SYSTEMP2,RY1_H
002715	E000	LDI SYSTEMP5,0
002716	1EA0	ADC SYSTEMP2,SYSTEMP5
002717	92A0 034F	STS PY1_H,SYSTEMP2
002719	DEC1	RCALL PSET_SSD1289
00271A	90A0 0359	LDS SYSTEMP2,RX2
00271C	E001	LDI SYSTEMP5,1
00271D	1AA0	SUB SYSTEMP2,SYSTEMP5
00271E	92A0 034A	STS PX1,SYSTEMP2
002720	90A0 035A	LDS SYSTEMP2,RX2_H
002722	E000	LDI SYSTEMP5,0
002723	0AA0	SBC SYSTEMP2,SYSTEMP5
002724	92A0 034B	STS PX1_H,SYSTEMP2
002726	90A0 035B	LDS SYSTEMP2,RY1
002728	E002	LDI SYSTEMP5,2
002729	0EA0	ADD SYSTEMP2,SYSTEMP5
00272A	92A0 034E	STS PY1,SYSTEMP2
00272C	90A0 035C	LDS SYSTEMP2,RY1_H
00272E	E000	LDI SYSTEMP5,0
00272F	1EA0	ADC SYSTEMP2,SYSTEMP5
002730	92A0 034F	STS PY1_H,SYSTEMP2
002732	DEA8	RCALL PSET_SSD1289
002733	90A0 0357	LDS SYSTEMP2,RX1
002735	E001	LDI SYSTEMP5,1
002736	0EA0	ADD SYSTEMP2,SYSTEMP5
002737	92A0 034A	STS PX1,SYSTEMP2
002739	90A0 0358	LDS SYSTEMP2,RX1_H
00273B	E000	LDI SYSTEMP5,0
00273C	1EA0	ADC SYSTEMP2,SYSTEMP5
00273D	92A0 034B	STS PX1_H,SYSTEMP2
00273F	90A0 035D	LDS SYSTEMP2,RY2
002741	E002	LDI SYSTEMP5,2
002742	1AA0	SUB SYSTEMP2,SYSTEMP5
002743	92A0 034E	STS PY1,SYSTEMP2
002745	90A0 035E	LDS SYSTEMP2,RY2_H
002747	E000	LDI SYSTEMP5,0
002748	0AA0	SBC SYSTEMP2,SYSTEMP5
002749	92A0 034F	STS PY1_H,SYSTEMP2
00274B	DE8F	RCALL PSET_SSD1289
00274C	90A0 0357	LDS SYSTEMP2,RX1
00274E	E002	LDI SYSTEMP5,2
00274F	0EA0	ADD SYSTEMP2,SYSTEMP5
002750	92A0 034A	STS PX1,SYSTEMP2
002752	90A0 0358	LDS SYSTEMP2,RX1_H
002754	E000	LDI SYSTEMP5,0
002755	1EA0	ADC SYSTEMP2,SYSTEMP5
002756	92A0 034B	STS PX1_H,SYSTEMP2
002758	90A0 035D	LDS SYSTEMP2,RY2
00275A	E001	LDI SYSTEMP5,1
00275B	1AA0	SUB SYSTEMP2,SYSTEMP5
00275C	92A0 034E	STS PY1,SYSTEMP2
00275E	90A0 035E	LDS SYSTEMP2,RY2_H
002760	E000	LDI SYSTEMP5,0
002761	0AA0	SBC SYSTEMP2,SYSTEMP5
002762	92A0 034F	STS PY1_H,SYSTEMP2
002764	DE76	RCALL PSET_SSD1289
002765	90A0 0359	LDS SYSTEMP2,RX2
002767	E002	LDI SYSTEMP5,2
002768	1AA0	SUB SYSTEMP2,SYSTEMP5
002769	92A0 034A	STS PX1,SYSTEMP2
00276B	90A0 035A	LDS SYSTEMP2,RX2_H
00276D	E000	LDI SYSTEMP5,0
00276E	0AA0	SBC SYSTEMP2,SYSTEMP5
00276F	92A0 034B	STS PX1_H,SYSTEMP2
002771	90A0 035D	LDS SYSTEMP2,RY2
002773	E001	LDI SYSTEMP5,1
002774	1AA0	SUB SYSTEMP2,SYSTEMP5
002775	92A0 034E	STS PY1,SYSTEMP2
002777	90A0 035E	LDS SYSTEMP2,RY2_H
002779	E000	LDI SYSTEMP5,0
00277A	0AA0	SBC SYSTEMP2,SYSTEMP5
00277B	92A0 034F	STS PY1_H,SYSTEMP2
00277D	DE5D	RCALL PSET_SSD1289
00277E	90A0 0359	LDS SYSTEMP2,RX2
002780	E001	LDI SYSTEMP5,1
002781	1AA0	SUB SYSTEMP2,SYSTEMP5
002782	92A0 034A	STS PX1,SYSTEMP2
002784	90A0 035A	LDS SYSTEMP2,RX2_H
002786	E000	LDI SYSTEMP5,0
002787	0AA0	SBC SYSTEMP2,SYSTEMP5
002788	92A0 034B	STS PX1_H,SYSTEMP2
00278A	90A0 035D	LDS SYSTEMP2,RY2
00278C	E002	LDI SYSTEMP5,2
00278D	1AA0	SUB SYSTEMP2,SYSTEMP5
00278E	92A0 034E	STS PY1,SYSTEMP2
002790	90A0 035E	LDS SYSTEMP2,RY2_H
002792	E000	LDI SYSTEMP5,0
002793	0AA0	SBC SYSTEMP2,SYSTEMP5
002794	92A0 034F	STS PY1_H,SYSTEMP2
002796	DE44	RCALL PSET_SSD1289
002797	90A0 0357	LDS SYSTEMP2,RX1
002799	E003	LDI SYSTEMP5,3
00279A	0EA0	ADD SYSTEMP2,SYSTEMP5
00279B	92A0 033A	STS LINEX1,SYSTEMP2
00279D	90A0 0358	LDS SYSTEMP2,RX1_H
00279F	E000	LDI SYSTEMP5,0
0027A0	1EA0	ADC SYSTEMP2,SYSTEMP5
0027A1	92A0 033B	STS LINEX1_H,SYSTEMP2
0027A3	9150 035B	LDS SYSVALUECOPY,RY1
0027A5	9350 033E	STS LINEY1,SYSVALUECOPY
0027A7	9150 035C	LDS SYSVALUECOPY,RY1_H
0027A9	9350 033F	STS LINEY1_H,SYSVALUECOPY
0027AB	90A0 0359	LDS SYSTEMP2,RX2
0027AD	E003	LDI SYSTEMP5,3
0027AE	1AA0	SUB SYSTEMP2,SYSTEMP5
0027AF	92A0 033C	STS LINEX2,SYSTEMP2
0027B1	90A0 035A	LDS SYSTEMP2,RX2_H
0027B3	E000	LDI SYSTEMP5,0
0027B4	0AA0	SBC SYSTEMP2,SYSTEMP5
0027B5	92A0 033D	STS LINEX2_H,SYSTEMP2
0027B7	9150 035B	LDS SYSVALUECOPY,RY1
0027B9	9350 0340	STS LINEY2,SYSVALUECOPY
0027BB	9150 035C	LDS SYSVALUECOPY,RY1_H
0027BD	9350 0341	STS LINEY2_H,SYSVALUECOPY
0027BF	9150 0304	LDS SYSVALUECOPY,COLOR
0027C1	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0027C3	9150 0305	LDS SYSVALUECOPY,COLOR_H
0027C5	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
0027C7	DBD9	RCALL LINE
0027C8	90A0 0357	LDS SYSTEMP2,RX1
0027CA	E003	LDI SYSTEMP5,3
0027CB	0EA0	ADD SYSTEMP2,SYSTEMP5
0027CC	92A0 033A	STS LINEX1,SYSTEMP2
0027CE	90A0 0358	LDS SYSTEMP2,RX1_H
0027D0	E000	LDI SYSTEMP5,0
0027D1	1EA0	ADC SYSTEMP2,SYSTEMP5
0027D2	92A0 033B	STS LINEX1_H,SYSTEMP2
0027D4	9150 035D	LDS SYSVALUECOPY,RY2
0027D6	9350 033E	STS LINEY1,SYSVALUECOPY
0027D8	9150 035E	LDS SYSVALUECOPY,RY2_H
0027DA	9350 033F	STS LINEY1_H,SYSVALUECOPY
0027DC	90A0 0359	LDS SYSTEMP2,RX2
0027DE	E003	LDI SYSTEMP5,3
0027DF	1AA0	SUB SYSTEMP2,SYSTEMP5
0027E0	92A0 033C	STS LINEX2,SYSTEMP2
0027E2	90A0 035A	LDS SYSTEMP2,RX2_H
0027E4	E000	LDI SYSTEMP5,0
0027E5	0AA0	SBC SYSTEMP2,SYSTEMP5
0027E6	92A0 033D	STS LINEX2_H,SYSTEMP2
0027E8	9150 035D	LDS SYSVALUECOPY,RY2
0027EA	9350 0340	STS LINEY2,SYSVALUECOPY
0027EC	9150 035E	LDS SYSVALUECOPY,RY2_H
0027EE	9350 0341	STS LINEY2_H,SYSVALUECOPY
0027F0	9150 0304	LDS SYSVALUECOPY,COLOR
0027F2	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0027F4	9150 0305	LDS SYSVALUECOPY,COLOR_H
0027F6	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
0027F8	DBA8	RCALL LINE
0027F9	9150 0357	LDS SYSVALUECOPY,RX1
0027FB	9350 033A	STS LINEX1,SYSVALUECOPY
0027FD	9150 0358	LDS SYSVALUECOPY,RX1_H
0027FF	9350 033B	STS LINEX1_H,SYSVALUECOPY
002801	90A0 035B	LDS SYSTEMP2,RY1
002803	E003	LDI SYSTEMP5,3
002804	0EA0	ADD SYSTEMP2,SYSTEMP5
002805	92A0 033E	STS LINEY1,SYSTEMP2
002807	90A0 035C	LDS SYSTEMP2,RY1_H
002809	E000	LDI SYSTEMP5,0
00280A	1EA0	ADC SYSTEMP2,SYSTEMP5
00280B	92A0 033F	STS LINEY1_H,SYSTEMP2
